,Time,A0,A1,B0,B1,C0
0,8914002,12364,8224,4120,3,3
1,8914005,12232,8124,4064,2,3
2,8914008,12140,8050,4024,2,3
3,8914012,12064,7992,3992,2,3
4,8914015,11992,7944,3964,2,2
5,8914018,11916,7896,3940,2,2
6,8914022,11824,7844,3912,2,3
7,8914025,11760,7792,3885,2,3
8,8914028,11688,7748,3860,2,3
9,8914031,11616,7704,3836,2,2
10,8914035,11552,7656,3812,2,3
11,8914038,11484,7612,3788,3,3
12,8914041,11412,7568,3764,2,3
13,8914045,11360,7528,3741,2,3
14,8914048,11292,7488,3720,3,4
15,8914051,11240,7448,3700,2,3
16,8914054,11180,7412,3678,2,2
17,8914058,11120,7372,3658,2,2
18,8914061,11064,7336,3638,2,2
19,8914064,11008,7300,3618,3,3
20,8914068,10952,7260,3600,3,3
21,8914071,10884,7220,3588,2,2
22,8914074,10836,7184,3578,2,3
23,8914077,10788,7152,3568,2,2
24,8914081,10732,7116,3560,2,3
25,8914084,10712,7100,3552,2,3
26,8914087,10688,7086,3546,2,2
27,8914091,10668,7074,3539,2,3
28,8914094,10645,7060,3532,2,3
29,8914097,10634,7050,3527,2,2
30,8914100,10614,7038,3522,2,3
31,8914104,10594,7025,3516,2,3
32,8914107,10580,7016,3509,2,3
33,8914110,10552,7001,3504,2,2
34,8914114,10536,6990,3498,2,3
35,8914117,10527,6980,3493,2,2
36,8914120,10514,6972,3488,3,3
37,8914123,10501,6965,3485,2,2
38,8914127,10501,6961,3482,2,3
39,8914130,10488,6955,3480,2,3
40,8914133,10475,6949,3477,2,3
41,8914137,10473,6943,3474,2,2
42,8914140,10458,6938,3471,2,3
43,8914143,10451,6929,3467,3,4
44,8914146,10444,6926,3465,2,3
45,8914150,10446,6924,3465,3,3
46,8914153,10437,6921,3462,2,2
47,8914156,10420,6914,3459,2,3
48,8914160,10416,6908,3458,2,2
49,8914163,10412,6905,3455,3,3
50,8914166,10400,6900,3453,2,2
51,8914169,10397,6897,3452,2,2
52,8914173,10399,6895,3451,2,3
53,8914176,10390,6893,3449,2,3
54,8914179,10389,6890,3447,2,2
55,8914183,10383,6887,3446,3,3
56,8914186,10382,6886,3446,2,3
57,8914189,10383,6886,3445,2,3
58,8914192,10379,6884,3445,2,3
59,8914196,10379,6883,3445,2,3
60,8914199,10372,6879,3442,3,4
61,8914202,10366,6876,3441,2,3
62,8914206,10365,6874,3439,2,2
63,8914209,10358,6871,3439,2,3
64,8914212,10357,6870,3438,2,3
65,8914215,10355,6867,3436,2,3
66,8914219,10353,6867,3436,2,3
67,8914222,10348,6863,3435,2,2
