,Time,A0,A1,B0,B1,C0
0,2246765000,778,4077,8152,10816,12291
1,2246766568,778,4077,8152,10816,12291
2,2246767956,1954,4068,8134,10816,12271
3,2246769336,2582,4060,8123,10815,12263
4,2246770716,3069,4057,8118,10814,12265
5,2246772092,2767,4055,8117,10814,12263
6,2246773472,2450,4054,8117,10817,12269
7,2246774852,1263,4056,8121,10815,12278
8,2246776232,-300,4058,8123,10816,12271
9,2246777612,-1623,4057,8120,10810,12266
10,2246778992,-2565,4057,8119,10816,12270
11,2246780372,-3087,4055,8118,10819,12261
12,2246781756,-2828,4054,8113,10817,12257
13,2246783140,-2304,4053,8113,10817,12257
14,2246784524,-1448,4052,8109,10817,12248
15,2246785908,-129,4051,8108,10814,12248
16,2246787292,1352,4049,8106,10815,12249
17,2246788700,2362,4051,8108,10815,12252
18,2246790080,3123,4051,8111,10817,12258
19,2246791460,3063,4053,8117,10815,12271
20,2246792840,2637,4055,8119,10818,12271
21,2246794220,1714,4057,8121,10813,12272
22,2246795600,346,4058,8123,10811,12276
23,2246796980,-1054,4058,8122,10814,12270
24,2246798364,-2151,4057,8119,10813,12265
25,2246799748,-3049,4056,8118,10814,12268
26,2246801132,-3286,4056,8119,10814,12269
27,2246802516,-2764,4057,8120,10815,12269
28,2246803900,-2096,4056,8120,10810,12269
29,2246805304,-709,4057,8121,10812,12269
30,2246806684,973,4057,8119,10817,12268
31,2246808064,1941,4055,8115,10815,12257
32,2246809444,2663,4054,8114,10817,12262
33,2246810824,3605,4053,8114,10816,12257
34,2246812204,3010,4053,8111,10817,12258
35,2246813588,2194,4053,8114,10813,12258
36,2246814972,1069,4052,8110,10815,12252
37,2246816356,-328,4051,8108,10813,12251
38,2246817740,-1606,4052,8113,10812,12269
39,2246819124,-2568,4054,8119,10812,12275
40,2246820532,-3144,4057,8122,10816,12274
41,2246821912,-3242,4058,8122,10814,12273
42,2246823292,-2356,4057,8120,10813,12270
43,2246824672,-1372,4056,8119,10815,12264
44,2246826052,214,4056,8117,10813,12267
45,2246827432,1717,4056,8119,10809,12270
46,2246828812,2355,4056,8120,10817,12267
47,2246830196,2859,4056,8119,10814,12267
48,2246831580,3110,4056,8117,10815,12263
49,2246832964,2670,4055,8116,10815,12261
50,2246834348,1685,4053,8112,10814,12257
51,2246835732,388,4053,8114,10815,12263
52,2246837140,-1023,4054,8116,10812,12261
53,2246838520,-2325,4054,8114,10813,12263
54,2246839896,-3334,4054,8113,10813,12254
55,2246841276,-3139,4052,8111,10815,12258
56,2246842656,-2664,4053,8114,10817,12261
57,2246844036,-1975,4053,8116,10807,12269
58,2246845420,-540,4057,8121,10815,12274
59,2246846804,960,4057,8123,10811,12279
60,2246848188,2079,4059,8124,10815,12274
61,2246849572,2763,4058,8121,10812,12273
62,2246850956,3313,4057,8121,10812,12268
63,2246852340,2990,4056,8117,10814,12263
64,2246853744,1991,4055,8117,10814,12264
65,2246855124,973,4054,8116,10814,12261
66,2246856504,-587,4054,8116,10814,12269
67,2246857884,-1858,4055,8117,10813,12263
68,2246859264,-2776,4055,8115,10816,12258
69,2246860644,-3217,4053,8109,10816,12246
70,2246862028,-3187,4050,8105,10812,12245
71,2246863412,-2248,4050,8107,10815,12256
72,2246864796,-1305,4052,8113,10816,12260
73,2246866180,93,4052,8113,10815,12261
74,2246867564,1455,4054,8116,10817,12263
75,2246868972,2542,4055,8116,10815,12266
76,2246870352,3266,4055,8119,10814,12272
77,2246871732,3101,4057,8120,10814,12269
78,2246873112,2615,4057,8123,10815,12279
79,2246874492,1586,4058,8121,10818,12267
80,2246875872,196,4056,8118,10815,12266
81,2246877252,-1157,4055,8118,10815,12266
82,2246878636,-2411,4055,8117,10818,12262
83,2246880020,-3039,4054,8113,10814,12260
84,2246881404,-3214,4054,8115,10813,12267
85,2246882788,-2828,4055,8116,10813,12261
86,2246884172,-1721,4054,8114,10811,12260
87,2246885580,-354,4054,8114,10813,12259
88,2246886960,1036,4052,8109,10815,12251
89,2246888336,2324,4051,8110,10814,12258
90,2246889716,2901,4052,8111,10815,12258
91,2246891096,3152,4052,8112,10810,12258
92,2246892476,2882,4053,8112,10815,12258
93,2246893860,2098,4053,8114,10819,12261
94,2246895244,858,4053,8113,10814,12261
95,2246896628,-814,4054,8116,10817,12273
96,2246898012,-2039,4058,8124,10815,12280
97,2246899396,-2703,4058,8125,10814,12278
98,2246900780,-3180,4058,8123,10815,12270
99,2246902184,-2875,4057,8118,10817,12265
100,2246903564,-2521,4055,8116,10813,12259
101,2246904944,-795,4053,8112,10813,12254
102,2246906324,465,4052,8109,10813,12253
103,2246907704,1704,4052,8110,10815,12254
104,2246909084,2718,4051,8109,10812,12250
105,2246910468,3174,4050,8107,10813,12247
106,2246911852,3145,4049,8106,10814,12245
107,2246913236,2305,4049,8102,10817,12238
108,2246914620,1158,4047,8102,10814,12246
109,2246916004,-70,4049,8106,10813,12253
110,2246917412,-1382,4051,8111,10813,12260
111,2246918792,-2701,4052,8113,10813,12258
112,2246920172,-2997,4053,8114,10813,12263
113,2246921552,-3029,4053,8114,10811,12258
114,2246922932,-2353,4055,8117,10813,12274
115,2246924312,-1596,4055,8121,10812,12274
116,2246925692,-40,4058,8123,10814,12278
117,2246927076,965,4057,8120,10814,12263
118,2246928460,2119,4057,8115,10814,12257
119,2246929844,3030,4053,8113,10814,12257
120,2246931228,3385,4053,8114,10814,12266
121,2246932612,2854,4054,8114,10815,12257
122,2246934020,1907,4053,8112,10815,12255
123,2246935400,480,4052,8110,10814,12252
124,2246936780,-903,4051,8108,10814,12250
125,2246938156,-1768,4051,8106,10815,12246
126,2246939536,-3036,4048,8102,10813,12237
127,2246940916,-3259,4047,8101,10811,12246
128,2246942300,-2746,4049,8107,10814,12257
129,2246943684,-1975,4052,8113,10813,12261
130,2246945068,-679,4053,8113,10813,12255
131,2246946452,549,4052,8110,10814,12255
132,2246947836,1904,4051,8112,10817,12258
133,2246949244,2486,4055,8119,10813,12277
134,2246950624,3354,4058,8123,10814,12279
135,2246952004,2931,4059,8125,10812,12280
136,2246953384,2228,4058,8121,10812,12262
137,2246954764,991,4055,8114,10813,12256
138,2246956144,-264,4053,8112,10813,12253
139,2246957524,-1659,4052,8110,10815,12257
140,2246958908,-2621,4052,8111,10815,12256
141,2246960292,-3322,4052,8112,10815,12257
142,2246961676,-3043,4052,8113,10813,12260
143,2246963060,-2765,4053,8114,10819,12260
144,2246964444,-1608,4052,8108,10815,12241
145,2246965852,-24,4049,8100,10813,12231
146,2246967232,1269,4046,8100,10814,12245
147,2246968612,2613,4048,8105,10817,12250
148,2246969992,3189,4050,8109,10815,12256
149,2246971372,3241,4051,8110,10813,12257
150,2246972752,2669,4052,8111,10814,12260
151,2246974132,1595,4052,8109,10812,12252
152,2246975516,353,4052,8111,10812,12261
153,2246976900,-1011,4054,8117,10815,12271
154,2246978284,-1860,4055,8120,10813,12272
155,2246979668,-2806,4057,8116,10815,12257
156,2246981052,-3290,4053,8111,10815,12255
157,2246982456,-3202,4051,8107,10817,12243
158,2246983836,-2290,4049,8103,10813,12242
159,2246985216,-995,4048,8100,10815,12235
160,2246986596,581,4046,8096,10815,12235
161,2246987976,1874,4045,8097,10814,12233
162,2246989356,2770,4045,8096,10814,12234
163,2246990740,3221,4044,8094,10813,12225
164,2246992124,2873,4042,8090,10815,12221
165,2246993508,2051,4041,8092,10814,12233
166,2246994892,1032,4043,8098,10816,12247
167,2246996276,-550,4048,8105,10815,12253
168,2246997684,-1904,4051,8111,10816,12261
169,2246999064,-2906,4052,8113,10813,12259
170,2247000444,-3219,4053,8113,10813,12259
171,2247001824,-3139,4054,8116,10814,12271
172,2247003204,-2439,4056,8121,10815,12273
173,2247004584,-1185,4057,8121,10817,12271
174,2247005964,-269,4056,8118,10817,12266
175,2247007348,1275,4055,8115,10813,12257
176,2247008732,2270,4054,8115,10812,12260
177,2247010116,3299,4053,8113,10815,12257
178,2247011500,3262,4053,8112,10816,12259
179,2247012884,2539,4052,8111,10816,12255
180,2247014292,1690,4052,8113,10814,12261
181,2247015672,143,4053,8113,10815,12259
182,2247017052,-1231,4053,8111,10818,12250
183,2247018428,-2179,4051,8107,10815,12247
184,2247019808,-2977,4050,8108,10814,12252
185,2247021188,-3147,4051,8109,10815,12260
186,2247022572,-2884,4053,8114,10812,12265
187,2247023956,-2222,4054,8116,10813,12266
188,2247025340,-795,4055,8117,10815,12266
189,2247026724,611,4054,8117,10815,12269
190,2247028108,2115,4057,8119,10816,12268
191,2247029492,3065,4056,8118,10817,12267
192,2247030896,3061,4057,8120,10817,12270
193,2247032276,2815,4057,8118,10818,12262
194,2247033656,2024,4054,8113,10815,12257
195,2247035036,1065,4052,8110,10812,12253
196,2247036416,-674,4052,8110,10815,12255
197,2247037796,-1833,4052,8111,10814,12253
198,2247039180,-2890,4051,8107,10815,12249
199,2247040564,-3219,4051,8107,10815,12249
200,2247041948,-3111,4049,8104,10817,12243
201,2247043332,-2463,4049,8103,10813,12242
202,2247044716,-1387,4047,8099,10815,12234
203,2247046124,-15,4047,8102,10813,12246
204,2247047504,1456,4048,8105,10812,12251
205,2247048884,2430,4050,8109,10815,12257
206,2247050264,3000,4051,8110,10814,12258
207,2247051644,3096,4052,8113,10812,12262
208,2247053024,2635,4054,8116,10817,12268
209,2247054404,1669,4055,8119,10814,12271
210,2247055788,276,4057,8122,10816,12277
211,2247057172,-953,4058,8122,10813,12270
212,2247058556,-2341,4057,8115,10815,12257
213,2247059940,-3007,4053,8110,10813,12250
214,2247061324,-3152,4051,8109,10812,12257
215,2247062728,-2525,4052,8109,10815,12255
216,2247064108,-1677,4051,8110,10814,12256
217,2247065488,-495,4052,8110,10813,12251
218,2247066868,718,4051,8107,10818,12246
219,2247068248,2260,4050,8105,10818,12249
220,2247069628,3028,4049,8104,10811,12240
221,2247071012,3161,4047,8099,10817,12235
222,2247072396,2875,4046,8101,10815,12249
223,2247073780,2040,4049,8106,10815,12254
224,2247075164,823,4051,8109,10815,12255
225,2247076548,-710,4051,8109,10814,12255
226,2247077956,-1732,4053,8111,10813,12255
227,2247079336,-2618,4052,8110,10813,12252
228,2247080716,-3067,4052,8111,10812,12261
229,2247082096,-2924,4054,8117,10812,12272
230,2247083476,-2188,4056,8121,10814,12270
231,2247084856,-1332,4055,8117,10816,12258
232,2247086236,335,4054,8113,10809,12259
233,2247087620,1494,4054,8113,10815,12260
234,2247089004,2483,4053,8112,10817,12253
235,2247090388,3220,4052,8110,10813,12254
236,2247091772,3061,4051,8108,10814,12251
237,2247093156,2694,4051,8110,10815,12256
238,2247094564,1612,4051,8107,10813,12243
239,2247095944,-152,4049,8103,10812,12239
240,2247097320,-1346,4046,8096,10815,12231
241,2247098700,-2260,4045,8100,10814,12246
242,2247100080,-2943,4047,8103,10811,12247
243,2247101460,-2904,4049,8105,10812,12250
244,2247102844,-2935,4050,8108,10814,12253
245,2247104228,-1848,4051,8107,10809,12252
246,2247105612,-163,4051,8111,10816,12259
247,2247106996,1045,4052,8113,10814,12263
248,2247108380,2318,4054,8117,10815,12271
249,2247109788,2871,4057,8123,10815,12277
250,2247111168,3107,4057,8118,10815,12262
251,2247112548,2826,4055,8114,10814,12253
252,2247113928,1904,4051,8108,10813,12249
253,2247115308,608,4050,8107,10813,12247
254,2247116688,-673,4050,8106,10814,12248
255,2247118068,-2057,4050,8106,10815,12250
256,2247119452,-3073,4050,8106,10813,12249
257,2247120836,-3401,4050,8107,10810,12249
258,2247122220,-3015,4049,8103,10813,12236
259,2247123604,-2235,4047,8099,10817,12236
260,2247124988,-1062,4046,8101,10813,12248
261,2247126396,85,4049,8107,10814,12254
262,2247127776,1552,4051,8110,10815,12261
263,2247129156,2721,4053,8113,10814,12260
264,2247130536,3066,4053,8113,10815,12261
265,2247131912,3361,4053,8114,10814,12263
266,2247133292,2408,4054,8119,10813,12274
267,2247134676,1200,4057,8122,10815,12275
268,2247136060,38,4058,8123,10815,12273
269,2247137444,-1391,4058,8120,10811,12265
270,2247138828,-2584,4054,8115,10809,12258
271,2247140212,-3166,4053,8111,10814,12252
272,2247141596,-3212,4051,8108,10814,12251
273,2247143000,-2509,4051,8108,10813,12250
274,2247144380,-1452,4051,8108,10814,12254
275,2247145760,-67,4051,8109,10815,12253
276,2247147140,1314,4052,8110,10813,12257
277,2247148520,2505,4051,8109,10814,12251
278,2247149900,3086,4050,8106,10811,12244
279,2247151284,3149,4049,8106,10814,12252
280,2247152668,2794,4051,8110,10816,12260
281,2247154052,1781,4053,8112,10817,12261
282,2247155436,280,4053,8114,10817,12264
283,2247156820,-786,4054,8117,10816,12267
284,2247158228,-2235,4055,8119,10817,12268
285,2247159608,-2840,4057,8121,10815,12273
286,2247160988,-3270,4057,8122,10815,12274
287,2247162364,-3008,4057,8123,10815,12275
288,2247163744,-1884,4058,8121,10813,12263
289,2247165124,-788,4055,8116,10815,12260
290,2247166508,591,4053,8112,10815,12252
291,2247167892,2037,4051,8108,10814,12249
292,2247169276,2757,4050,8106,10814,12245
293,2247170660,3443,4049,8105,10816,12250
294,2247172044,3012,4049,8105,10814,12244
295,2247173428,2437,4049,8105,10815,12248
296,2247174832,1036,4049,8105,10815,12247
297,2247176212,-314,4049,8106,10813,12254
298,2247177592,-1653,4051,8111,10814,12262
299,2247178972,-2421,4053,8115,10816,12261
300,2247180352,-3118,4054,8113,10813,12260
301,2247181732,-3033,4053,8113,10815,12259
302,2247183116,-2304,4053,8115,10815,12263
303,2247184500,-1436,4055,8116,10811,12268
304,2247185884,-58,4055,8118,10811,12274
305,2247187268,1119,4057,8122,10814,12275
306,2247188652,2406,4057,8121,10815,12269
307,2247190060,2988,4057,8119,10813,12262
308,2247191440,3189,4054,8114,10817,12257
309,2247192820,2620,4053,8113,10817,12255
310,2247194200,1512,4051,8109,10815,12251
311,2247195580,114,4051,8110,10813,12254
312,2247196956,-1031,4050,8107,10815,12248
313,2247198340,-2286,4050,8106,10813,12247
314,2247199724,-3037,4050,8107,10814,12252
315,2247201108,-3551,4050,8106,10815,12247
316,2247202492,-2911,4049,8105,10815,12247
317,2247203876,-1932,4051,8112,10814,12263
318,2247205260,-820,4052,8113,10815,12262
319,2247206664,869,4053,8113,10814,12255
320,2247208044,1879,4052,8109,10813,12250
321,2247209424,3087,4051,8109,10814,12254
322,2247210804,3403,4051,8109,10810,12255
323,2247212184,2855,4053,8114,10813,12269
324,2247213564,2101,4055,8119,10815,12271
325,2247214948,967,4056,8118,10814,12268
326,2247216332,-338,4056,8119,10818,12268
327,2247217716,-1785,4055,8117,10814,12264
328,2247219100,-2930,4054,8113,10813,12256
329,2247220484,-3198,4053,8112,10814,12257
330,2247221892,-3247,4052,8110,10814,12248
331,2247223272,-2503,4050,8106,10814,12249
332,2247224652,-1353,4051,8106,10815,12247
333,2247226032,27,4050,8106,10815,12250
334,2247227412,1188,4049,8105,10820,12246
335,2247228792,2414,4050,8107,10817,12256
336,2247230172,3221,4051,8112,10816,12263
337,2247231556,3180,4054,8117,10814,12271
338,2247232940,2533,4055,8118,10813,12269
339,2247234324,1523,4057,8119,10816,12271
340,2247235708,368,4055,8118,10814,12265
341,2247237092,-1371,4054,8118,10815,12271
342,2247238496,-2156,4057,8122,10814,12280
343,2247239876,-2885,4059,8125,10815,12278
344,2247241256,-3077,4059,8125,10812,12276
345,2247242636,-2875,4058,8121,10818,12265
346,2247244016,-1862,4055,8115,10810,12258
347,2247245396,-603,4053,8113,10811,12258
348,2247246780,678,4053,8113,10816,12255
349,2247248164,2068,4051,8109,10814,12255
350,2247249548,3030,4052,8111,10815,12259
351,2247250932,3321,4052,8112,10814,12256
352,2247252316,2751,4052,8109,10815,12251
353,2247253724,2117,4051,8109,10811,12250
354,2247255104,434,4050,8108,10813,12256
355,2247256484,-510,4052,8115,10813,12265
356,2247257864,-1890,4055,8118,10813,12270
357,2247259244,-2753,4056,8120,10813,12268
358,2247260624,-3266,4056,8119,10813,12268
359,2247262004,-3171,4054,8116,10811,12259
360,2247263388,-2289,4055,8118,10817,12272
361,2247264772,-1226,4057,8122,10814,12278
362,2247266156,286,4058,8124,10815,12279
363,2247267540,1453,4060,8127,10813,12279
364,2247268924,2503,4059,8125,10813,12270
365,2247270332,3097,4057,8119,10815,12260
366,2247271712,3063,4054,8114,10814,12257
367,2247273088,2353,4053,8114,10814,12262
368,2247274468,1433,4053,8112,10813,12255
369,2247275848,92,4052,8109,10812,12249
370,2247277228,-1370,4051,8107,10819,12250
371,2247278612,-2219,4049,8105,10813,12245
372,2247279996,-3123,4050,8105,10811,12246
373,2247281380,-3159,4050,8106,10815,12251
374,2247282764,-2669,4051,8111,10815,12262
375,2247284148,-1660,4053,8115,10814,12264
376,2247285532,-371,4054,8115,10816,12260
377,2247286936,866,4055,8115,10817,12258
378,2247288316,2098,4054,8114,10814,12260
379,2247289696,2926,4054,8114,10813,12267
380,2247291076,3170,4055,8118,10814,12271
381,2247292456,2726,4057,8123,10813,12276
382,2247293836,1716,4059,8126,10813,12282
383,2247295220,772,4058,8122,10814,12267
384,2247296604,-846,4057,8119,10811,12264
385,2247297988,-1938,4055,8116,10815,12263
386,2247299372,-2507,4054,8114,10816,12259
387,2247300756,-2920,4053,8111,10812,12257
388,2247302164,-2706,4052,8110,10811,12251
389,2247303544,-2223,4051,8108,10811,12252
390,2247304924,-1035,4052,8113,10815,12262
391,2247306304,472,4052,8110,10814,12252
392,2247307684,1878,4052,8111,10815,12266
393,2247309064,2659,4055,8119,10816,12275
394,2247310444,3495,4057,8122,10815,12271
395,2247311828,3077,4056,8120,10813,12267
396,2247313212,2538,4057,8120,10813,12273
397,2247314596,1172,4056,8118,10811,12261
398,2247315980,109,4054,8114,10813,12262
399,2247317364,-1257,4056,8122,10812,12280
400,2247318772,-2570,4059,8126,10813,12279
401,2247320148,-3195,4059,8125,10815,12274
402,2247321528,-2813,4057,8119,10815,12263
403,2247322908,-2366,4055,8115,10814,12259
404,2247324288,-1565,4054,8113,10813,12255
405,2247325668,-94,4052,8111,10813,12257
406,2247327052,1268,4052,8112,10815,12259
407,2247328436,2262,4053,8113,10817,12258
408,2247329820,2814,4053,8113,10815,12257
409,2247331204,3183,4053,8112,10813,12257
410,2247332588,2708,4052,8108,10817,12248
411,2247333996,1813,4052,8111,10816,12257
412,2247335376,468,4052,8112,10815,12259
413,2247336756,-769,4054,8116,10815,12269
414,2247338136,-1963,4057,8120,10814,12272
415,2247339516,-2728,4057,8121,10815,12271
416,2247340896,-3160,4057,8121,10813,12269
417,2247342276,-2819,4057,8122,10815,12277
418,2247343660,-2268,4058,8129,10813,12288
419,2247345044,-848,4062,8134,10815,12295
420,2247346428,438,4063,8132,10816,12282
421,2247347812,1646,4061,8126,10814,12275
422,2247349196,3081,4059,8123,10811,12266
423,2247350604,3343,4056,8117,10814,12258
424,2247351984,2941,4053,8110,10812,12247
425,2247353364,2389,4051,8108,10815,12254
426,2247354744,1033,4051,8110,10816,12254
427,2247356124,-469,4052,8110,10815,12255
428,2247357500,-1670,4051,8108,10812,12250
429,2247358884,-2639,4049,8105,10814,12245
430,2247360268,-3293,4050,8107,10813,12255
431,2247361652,-3130,4052,8113,10813,12263
432,2247363036,-2361,4052,8113,10815,12258
433,2247364420,-1444,4053,8114,10813,12262
434,2247365804,-134,4053,8114,10813,12266
435,2247367208,1122,4054,8117,10813,12266
436,2247368588,2609,4055,8118,10817,12270
437,2247369968,3320,4056,8120,10814,12272
438,2247371348,3070,4058,8121,10813,12268
439,2247372728,2925,4056,8118,10814,12263
440,2247374108,1785,4055,8116,10812,12261
441,2247375492,236,4054,8113,10814,12258
442,2247376876,-927,4053,8113,10814,12256
443,2247378260,-2026,4052,8110,10815,12257
444,2247379644,-2782,4052,8111,10814,12258
445,2247381028,-3115,4053,8113,10814,12263
446,2247382436,-2731,4054,8117,10814,12265
447,2247383816,-1827,4054,8114,10809,12257
448,2247385196,-748,4052,8109,10813,12250
449,2247386576,683,4052,8112,10812,12262
450,2247387956,1876,4052,8115,10813,12263
451,2247389336,2647,4054,8115,10815,12264
452,2247390716,2938,4054,8117,10813,12268
453,2247392100,2786,4056,8120,10812,12274
454,2247393484,2275,4057,8121,10814,12270
455,2247394868,850,4058,8123,10813,12285
456,2247396252,-229,4060,8130,10813,12289
457,2247397636,-1588,4061,8129,10814,12281
458,2247399044,-2728,4061,8126,10813,12273
459,2247400420,-3210,4058,8119,10809,12260
460,2247401800,-3133,4055,8115,10815,12261
461,2247403180,-2215,4054,8114,10820,12257
462,2247404560,-1394,4053,8110,10813,12252
463,2247405940,-232,4051,8108,10814,12252
464,2247407324,1087,4052,8113,10814,12261
465,2247408708,2222,4053,8113,10815,12261
466,2247410092,2957,4053,8113,10812,12255
467,2247411476,3302,4052,8109,10814,12253
468,2247412860,2604,4051,8111,10812,12260
469,2247414268,1661,4054,8117,10814,12269
470,2247415648,-1,4055,8116,10815,12261
471,2247417028,-1292,4054,8115,10813,12263
472,2247418408,-2292,4054,8114,10811,12260
473,2247419788,-3189,4053,8115,10815,12263
474,2247421168,-3484,4053,8116,10814,12268
475,2247422548,-2805,4056,8121,10816,12275
476,2247423932,-1755,4057,8124,10814,12277
477,2247425316,-771,4058,8121,10814,12265
478,2247426700,854,4055,8116,10814,12259
479,2247428084,2125,4054,8111,10814,12250
480,2247429468,3066,4052,8109,10812,12254
481,2247430876,3070,4052,8109,10812,12253
482,2247432256,2774,4052,8109,10817,12254
483,2247433632,2236,4050,8107,10814,12246
484,2247435012,828,4050,8107,10810,12254
485,2247436392,-218,4051,8109,10814,12254
486,2247437772,-1902,4051,8109,10820,12251
487,2247439156,-2554,4050,8109,10814,12253
488,2247440540,-3026,4052,8110,10815,12257
489,2247441924,-3176,4053,8111,10814,12262
490,2247443308,-2482,4053,8113,10814,12257
491,2247444692,-1530,4053,8111,10812,12254
492,2247446076,71,4051,8110,10815,12254
493,2247447480,1659,4052,8113,10815,12265
494,2247448860,2506,4055,8120,10814,12278
495,2247450240,3125,4058,8126,10814,12280
496,2247451620,3458,4059,8123,10813,12268
497,2247453000,2674,4058,8119,10813,12265
498,2247454380,1552,4055,8116,10813,12260
499,2247455764,183,4053,8112,10813,12254
500,2247457148,-1185,4053,8112,10813,12257
501,2247458532,-2210,4052,8111,10818,12257
502,2247459916,-3191,4052,8109,10815,12252
503,2247461300,-3001,4051,8110,10815,12255
504,2247462708,-2985,4052,8108,10815,12245
505,2247464088,-1846,4049,8101,10811,12232
506,2247465468,-578,4046,8099,10814,12238
507,2247466848,1079,4047,8103,10815,12249
508,2247468228,1947,4049,8107,10815,12259
509,2247469604,2880,4051,8113,10816,12263
510,2247470988,3303,4054,8115,10815,12265
511,2247472372,2821,4054,8118,10818,12267
512,2247473756,2165,4055,8117,10814,12266
513,2247475140,962,4055,8119,10814,12270
514,2247476524,-465,4056,8119,10815,12270
515,2247477908,-2021,4056,8117,10812,12260
516,2247479312,-2882,4054,8113,10814,12257
517,2247480692,-3543,4053,8113,10813,12260
518,2247482072,-3110,4053,8113,10813,12260
519,2247483452,-2317,4053,8111,10814,12252
520,2247484832,-1098,4051,8111,10816,12257
521,2247486212,291,4051,8110,10813,12251
522,2247487596,1609,4052,8110,10818,12255
523,2247488980,2660,4051,8109,10813,12251
524,2247490364,3234,4050,8106,10813,12243
525,2247491748,3123,4049,8106,10816,12255
526,2247493132,2427,4051,8113,10816,12260
527,2247494516,1535,4052,8111,10817,12258
528,2247495920,266,4053,8112,10815,12262
529,2247497300,-1384,4053,8113,10814,12255
530,2247498680,-2646,4052,8111,10814,12257
531,2247500060,-3060,4053,8114,10814,12263
532,2247501440,-3196,4054,8116,10814,12267
533,2247502820,-2721,4055,8117,10812,12262
534,2247504204,-1715,4054,8116,10815,12258
535,2247505588,-337,4053,8111,10814,12251
536,2247506972,965,4051,8110,10812,12257
537,2247508356,2311,4052,8109,10818,12250
538,2247509740,3022,4051,8108,10816,12254
539,2247511148,3295,4052,8111,10816,12259
540,2247512528,2684,4053,8113,10812,12259
541,2247513908,1874,4052,8110,10810,12254
542,2247515288,446,4052,8110,10814,12254
543,2247516668,-567,4051,8107,10813,12243
544,2247518048,-1832,4049,8102,10815,12238
545,2247519428,-2665,4048,8103,10811,12248
546,2247520812,-3322,4049,8106,10814,12255
547,2247522196,-2900,4051,8111,10819,12258
548,2247523580,-2156,4052,8110,10813,12254
549,2247524964,-1193,4052,8110,10809,12258
550,2247526348,370,4053,8115,10814,12268
551,2247527756,1996,4054,8117,10815,12265
552,2247529132,2753,4054,8117,10817,12270
553,2247530512,3063,4055,8118,10815,12260
554,2247531892,2813,4054,8113,10815,12255
555,2247533272,2525,4052,8110,10811,12255
556,2247534652,1266,4052,8109,10815,12255
557,2247536036,-127,4051,8110,10813,12253
558,2247537420,-1430,4052,8110,10812,12255
559,2247538804,-2740,4051,8110,10814,12255
560,2247540188,-2938,4051,8111,10814,12258
561,2247541572,-3450,4052,8113,10810,12257
562,2247542980,-2672,4052,8109,10815,12247
563,2247544360,-1548,4051,8109,10815,12257
564,2247545740,-144,4051,8111,10813,12257
565,2247547120,1173,4052,8110,10813,12255
566,2247548500,2332,4053,8112,10815,12257
567,2247549880,2956,4051,8110,10814,12257
568,2247551260,2955,4052,8109,10812,12250
569,2247552644,2821,4052,8111,10815,12261
570,2247554028,2027,4053,8115,10813,12266
571,2247555412,454,4053,8115,10813,12263
572,2247556796,-982,4054,8115,10816,12258
573,2247558180,-2177,4052,8110,10814,12255
574,2247559588,-2915,4053,8112,10809,12256
575,2247560968,-3334,4053,8110,10813,12255
576,2247562348,-2922,4051,8109,10812,12251
577,2247563724,-2141,4051,8109,10814,12254
578,2247565104,-787,4051,8109,10814,12252
579,2247566484,607,4051,8107,10815,12250
580,2247567868,1861,4050,8106,10813,12245
581,2247569252,2633,4048,8100,10814,12234
582,2247570636,3163,4046,8099,10814,12240
583,2247572020,3042,4046,8099,10814,12237
584,2247573404,2147,4046,8100,10815,12244
585,2247574788,1137,4046,8102,10815,12246
586,2247576192,-258,4049,8108,10809,12256
587,2247577572,-1602,4051,8109,10811,12254
588,2247578952,-2621,4051,8109,10815,12258
589,2247580332,-3366,4052,8112,10812,12263
590,2247581712,-3311,4053,8115,10812,12263
591,2247583092,-2476,4054,8113,10813,12257
592,2247584476,-1195,4052,8112,10814,12258
593,2247585860,-97,4052,8109,10815,12250
594,2247587244,956,4051,8108,10817,12251
595,2247588628,2373,4051,8109,10816,12253
596,2247590012,3143,4051,8109,10815,12253
597,2247591420,3278,4052,8110,10818,12250
598,2247592800,2733,4050,8107,10815,12252
599,2247594180,1654,4051,8109,10809,12253
600,2247595560,305,4049,8105,10816,12244
601,2247596940,-917,4049,8105,10812,12246
602,2247598320,-2380,4049,8109,10816,12260
603,2247599700,-3037,4052,8112,10817,12260
604,2247601084,-3395,4053,8111,10815,12257
605,2247602468,-2991,4052,8111,10815,12258
606,2247603852,-2020,4053,8112,10814,12255
607,2247605236,-566,4053,8115,10813,12266
608,2247606620,677,4053,8115,10814,12260
609,2247608028,1766,4054,8115,10814,12260
610,2247609408,2934,4053,8113,10812,12255
611,2247610784,3206,4051,8106,10809,12244
612,2247612164,2900,4050,8107,10815,12252
613,2247613544,2182,4051,8109,10820,12258
614,2247614924,1053,4051,8110,10815,12253
615,2247616308,-309,4053,8112,10814,12262
616,2247617692,-1479,4053,8112,10814,12257
617,2247619076,-2822,4052,8109,10813,12249
618,2247620460,-3206,4050,8106,10816,12245
619,2247621844,-3208,4049,8103,10815,12238
620,2247623252,-2458,4048,8103,10813,12244
621,2247624632,-1130,4049,8103,10814,12244
622,2247626012,55,4048,8104,10812,12246
623,2247627392,1469,4049,8107,10812,12254
624,2247628772,2533,4052,8111,10810,12259
625,2247630152,3072,4051,8110,10812,12259
626,2247631532,3034,4053,8113,10811,12263
